Column1;street;district
0; 1801 года;р-н Верх-Исетский
1;площадь 1905 года;р-н Верх-Исетский
2;1-й Подъемный переулок;р-н Железнодорожный
3; 22 Партсъезда;р-н Орджоникидзевский
4;2-й Подъемный переулок;р-н Железнодорожный
5;2-й Системный переулок;р-н Чкаловский
6; 2-й участок;р-н Верх-Исетский
7;2-я Новосибирская ;р-н Чкаловский
8; 3 Интернационала;р-н Железнодорожный
9; 3 Пятилетки;р-н Кировский
10; 40-летия Комсомола;р-н Кировский
11; 40-летия Октября;р-н Орджоникидзевский
12; 8 Марта;None
13;Авангардная ;р-н Орджоникидзевский
14; Авиаторов;р-н Октябрьский
15;Авиационная ;None
16;Автогенный переулок;р-н Железнодорожный
17;Автомагистральная ;р-н Железнодорожный
18;переулок Автоматики;р-н Кировский
19; Автоматчиков;р-н Железнодорожный
20;Автомобильный переулок;р-н Чкаловский
21; Автономных Республик;р-н Ленинский
22;Агатовая ;р-н Чкаловский
23;Аграрная ;р-н Октябрьский
24;Агрономическая ;р-н Чкаловский
25; Адмирала Ушакова;р-н Чкаловский
26; Азина;р-н Железнодорожный
27;Азотная ;р-н Чкаловский
28; Айвазовского;р-н Ленинский
29; Академика Бардина;р-н Чкаловский
30; Академика Вонсовского;р-н Академический
31; Академика Губкина;р-н Чкаловский
32; Академика Карпинского;р-н Чкаловский
33; Академика Павлова;р-н Чкаловский
34; Академика Постовского;р-н Ленинский
35; Академика Сахарова;р-н Академический
36;проспект Академика Сахарова;р-н Академический
37;бульвар Академика Семихатова Н. А.;р-н Академический
38; Академика Ферсмана;р-н Академический
39; Академика Шварца;р-н Чкаловский
40;Академическая ;р-н Кировский
41;Аквамариновая ;р-н Чкаловский
42; Аксакова;р-н Чкаловский
43; Акулова;р-н Железнодорожный
44;Алданская ;р-н Кировский
45;Александровская ;р-н Кировский
46; Алексеева;р-н Кировский
47;Алма-Атинский переулок;р-н Октябрьский
48;Алмазная ;р-н Чкаловский
49;Алтайская ;р-н Чкаловский
50;Альпийская ;р-н Верх-Исетский
51; Альпинистов;р-н Чкаловский
52;Амбулаторная ;р-н Чкаловский
53; Амундсена;р-н Ленинский
54;Амурская ;р-н Ленинский
55; Анатолия Мехренцева;р-н Академический
56; Анатолия Муранова;р-н Академический
57;Ангарская ;р-н Железнодорожный
58; Анны Бычковой;р-н Октябрьский
59; Анри Барбюса;р-н Верх-Исетский
60; Антона Валека;р-н Верх-Исетский
61;Аппаратная ;р-н Орджоникидзевский
62;Апрельская ;р-н Октябрьский
63;Аптекарская ;р-н Чкаловский
64;Арамильский переулок;р-н Ленинский
65;Арамильский тракт;р-н Октябрьский
66;Армавирская ;р-н Железнодорожный
67;Артельный переулок;р-н Октябрьский
68; Артема;р-н Октябрьский
69; Артиллеристов;р-н Кировский
70;Артинская ;р-н Железнодорожный
71;бульвар Архитектора Малахова;р-н Чкаловский
72;Асбестовский переулок;р-н Кировский
73;Астраханская ;р-н Кировский
74;Атмосферная ;р-н Октябрьский
75;Аффинажный переулок;р-н Чкаловский
76;Ачинская ;р-н Железнодорожный
77;Ашхабадский переулок;р-н Чкаловский
78;Аятский переулок;р-н Чкаловский
79; Бабушкина;р-н Орджоникидзевский
80;Багарякский переулок;р-н Чкаловский
81;переулок Багратиона;р-н Чкаловский
82; Бажова;None
83;Базальтовая ;р-н Чкаловский
84;Базовый переулок;р-н Октябрьский
85; Байдукова;р-н Железнодорожный
86;Байкальская ;р-н Октябрьский
87; Бакинских Комиссаров;р-н Орджоникидзевский
88;переулок Балакирева;р-н Чкаловский
89;Балаклавский переулок;р-н Орджоникидзевский
90;Балаклавский тупик;р-н Орджоникидзевский
91;Балтымский переулок;р-н Ленинский
92;Банковский переулок;р-н Ленинский
93; Банникова;р-н Орджоникидзевский
94;Банный переулок;р-н Ленинский
95;переулок Баранова;р-н Верх-Исетский
96;Баранчинская ;р-н Железнодорожный
97; Барвинка;р-н Ленинский
98;Баррикадная ;р-н Железнодорожный
99;Бархотская ;р-н Кировский
100;Барьерная ;р-н Кировский
101;Батумский переулок;р-н Чкаловский
102; Баумана;р-н Орджоникидзевский
103; Бахчиванджи;р-н Октябрьский
104;площадь Бахчиванджи;р-н Октябрьский
105;Башкирский переулок;р-н Чкаловский
106; Бебеля;None
107; Белинского;None
108;Белогорская ;р-н Чкаловский
109;Белорецкий переулок;р-н Чкаловский
110;Белореченская ;р-н Верх-Исетский
111;Белоярская ;р-н Октябрьский
112; Белякова;р-н Железнодорожный
113; Береговая;р-н Железнодорожный
114;Береговая ;р-н Железнодорожный
115;Бережная ;р-н Кировский
116;Березовая ;р-н Орджоникидзевский
117; Березовый Ключ;р-н Верх-Исетский
118;Бессарабская ;р-н Октябрьский
119;Бесшумный переулок;р-н Ленинский
120; Бетонщиков;р-н Кировский
121; Бехтерева;р-н Кировский
122;Библиотечная ;р-н Кировский
123;Билимбаевская ;р-н Железнодорожный
124;Бирюзовая ;р-н Октябрьский
125;Бисертская ;р-н Чкаловский
126;Благодатская ;р-н Чкаловский
127; Блюхера;р-н Кировский
128;Бобруйская ;р-н Октябрьский
129;Бодрый переулок;р-н Кировский
130;Боевой переулок;р-н Чкаловский
131; Боевых Дружин;р-н Верх-Исетский
132;Боковой переулок;р-н Октябрьский
133;Бокситовый проезд;р-н Октябрьский
134;Болгарский переулок;р-н Чкаловский
135; Большакова;р-н Ленинский
136;Большой Конный полуостров;р-н Верх-Исетский
137;Большой Шарташский каменный карьер;р-н Кировский
138;Бордюрная ;р-н Октябрьский
139; Бориса Ельцина;р-н Верх-Исетский
140;Боровая ;р-н Кировский
141; Бородина;р-н Чкаловский
142;Ботаническая ;р-н Кировский
143;Боткинская ;р-н Орджоникидзевский
144;Боцманская ;р-н Кировский
145;Братская ;р-н Чкаловский
146; Братьев Быковых;р-н Железнодорожный
147;переулок Бригадиров;р-н Октябрьский
148;переулок Бурильщиков;р-н Октябрьский
149; Буторина;р-н Октябрьский
150;Вагонный переулок;р-н Чкаловский
151; Вайнера;None
152; Вакина;р-н Чкаловский
153; Вали Котика;р-н Орджоникидзевский
154;Валовой переулок;р-н Чкаловский
155;Варшавская ;р-н Октябрьский
156;Варяжская ;р-н Октябрьский
157; Ватутина;р-н Железнодорожный
158; Венгерских Коммунаров;р-н Верх-Исетский
159;Вересковый переулок;р-н Ленинский
160;переулок Верещагина;р-н Ленинский
161;Верхисетский бульвар;р-н Октябрьский
162;Верх-Исетский бульвар;р-н Верх-Исетский
163;Верхний переулок;р-н Орджоникидзевский
164;Верхоянская ;р-н Октябрьский
165;Вершининская ;р-н Верх-Исетский
166;Весенняя ;р-н Чкаловский
167;Ветеринарная ;р-н Верх-Исетский
168;Вечерний переулок;р-н Октябрьский
169;переулок Взрывников;р-н Октябрьский
170;Видная ;р-н Верх-Исетский
171;Вижайская ;р-н Чкаловский
172; Викулова;р-н Верх-Исетский
173; Вилонова;р-н Кировский
174; Вильгельма де Геннина;р-н Академический
175;Виноградный переулок;р-н Кировский
176;Виражный переулок;р-н Октябрьский
177;Вишерский переулок;р-н Орджоникидзевский
178;Вишневая ;None
179;Владивостокская ;р-н Кировский
180; Владимира Высоцкого;р-н Кировский
181;Владимирская ;р-н Верх-Исетский
182;Вогульский переулок;р-н Кировский
183;Водительский проезд;р-н Чкаловский
184;Водная ;р-н Чкаловский
185;Водоемная ;р-н Чкаловский
186;Водонасосная ;р-н Верх-Исетский
187; Водопьянова;р-н Железнодорожный
188; Воеводина;р-н Ленинский
189;Военная ;р-н Чкаловский
190; Военного Флота;р-н Ленинский
191;переулок Воинов;р-н Чкаловский
192; Войкова;р-н Орджоникидзевский
193;Вокзальная ;р-н Железнодорожный
194;Волгоградская ;None
195;Волжская ;р-н Железнодорожный
196;Вологодская ;р-н Железнодорожный
197; Володарского;р-н Верх-Исетский
198; Волошина;р-н Ленинский
199;Волховская ;р-н Кировский
200;Волчанский переулок;р-н Октябрьский
201; Воровского;р-н Чкаловский
202;Воронежский переулок;р-н Ленинский
203; Воронина;р-н Железнодорожный
204;Воскресный переулок;р-н Верх-Исетский
205; Восстания;р-н Орджоникидзевский
206;Восточная ;None
207;Встречный переулок;р-н Верх-Исетский
208;Выездной переулок;р-н Железнодорожный
209;Высокий переулок;р-н Чкаловский
210;Высоковольтный переулок;р-н Орджоникидзевский
211;Высотная ;р-н Чкаловский
212; Высоцкого;р-н Кировский
213;Выходной переулок;р-н Октябрьский
214; Гагарина;р-н Кировский
215;Гаевский переулок;р-н Чкаловский
216;Газетная ;р-н Чкаловский
217;Газовый переулок;р-н Чкаловский
218;переулок Газорезчиков;р-н Чкаловский
219; Гайдара;р-н Железнодорожный
220; Галактики;р-н Верх-Исетский
221; Галилея;р-н Верх-Исетский
222;Гаражная ;р-н Ленинский
223;Гаринский переулок;р-н Верх-Исетский
224; Гаршина;р-н Чкаловский
225; Гастелло;р-н Чкаловский
226; Гвардейцев;р-н Верх-Исетский
227;Генеральская ;р-н Кировский
228;Геологическая ;р-н Чкаловский
229;переулок Геологов;р-н Орджоникидзевский
230;Георгиновый переулок;р-н Орджоникидзевский
231; Героев России;р-н Железнодорожный
232; Герцена;р-н Чкаловский
233;Глухая ;р-н Верх-Исетский
234; Гоголя;р-н Ленинский
235;Гончарный переулок;р-н Чкаловский
236;Гореловская ;р-н Ленинский
237; Горлинка;р-н Чкаловский
238;проезд Горнистов;р-н Октябрьский
239;Городская ;р-н Ленинский
240; Горького;None
241; Готвальда;None
242;Гражданская ;р-н Железнодорожный
243; Гражданской Войны;р-н Кировский
244;Гранитный проезд;р-н Октябрьский
245; Грибоедова;р-н Чкаловский
246; Григория Речкалова;р-н Верх-Исетский
247; Гризодубовой;р-н Ленинский
248; Громова;р-н Ленинский
249;Грузинский переулок;р-н Кировский
250; Грузчиков;р-н Железнодорожный
251;Грунтовая ;р-н Орджоникидзевский
252; Грязнова;р-н Верх-Исетский
253;Губахинская ;р-н Кировский
254;Гурзуфская ;р-н Верх-Исетский
255;Дагестанская ;р-н Чкаловский
256;Далекая ;р-н Чкаловский
257;Далматовская ;р-н Чкаловский
258;Дальневосточная ;р-н Чкаловский
259;Дальняя ;р-н Академический
260; Данилина;р-н Верх-Исетский
261;Даниловская ;р-н Орджоникидзевский
262; Данилы Зверева;р-н Кировский
263; Дарвина;р-н Чкаловский
264;Дарьинская ;р-н Верх-Исетский
265;Даурская ;р-н Орджоникидзевский
266;Дачная ;р-н Кировский
267;Двинская ;р-н Академический
268; Декабристов;None
269; Демьяна Бедного;р-н Чкаловский
270;бульвар Денисова-Уральского;р-н Ленинский
271;Депутатская ;р-н Ленинский
272;Дерновый переулок;р-н Октябрьский
273;переулок Джамбула;р-н Орджоникидзевский
274; Дзержинского;р-н Железнодорожный
275;Дивизионная ;р-н Ленинский
276;Дизельный переулок;р-н Чкаловский
277; Димитрова;р-н Чкаловский
278;Днепровский переулок;р-н Чкаловский
279; Добролюбова;р-н Ленинский
280;Добрянский переулок;р-н Октябрьский
281;Дозорный переулок;р-н Чкаловский
282; Долинка;р-н Октябрьский
283;Доломитовая ;р-н Верх-Исетский
284; Долорес Ибаррури;р-н Верх-Исетский
285;Донбасская ;р-н Орджоникидзевский
286;Донская ;р-н Орджоникидзевский
287;Дорожная ;р-н Чкаловский
288; Доронина;р-н Железнодорожный
289; Достоевского;р-н Орджоникидзевский
290;Дошкольная ;р-н Чкаловский
291;Дощатый переулок;р-н Чкаловский
292;переулок Дружбы;р-н Орджоникидзевский
293;Дружининская ;р-н Железнодорожный
294;переулок Дружинников;р-н Ленинский
295;Дублер Сибирского тракта;р-н Кировский
296;Дубровинский переулок;р-н Верх-Исетский
297;Дунайская ;р-н Чкаловский
298;Дунитовый переулок;р-н Чкаловский
299; Евгения Савкова;р-н Академический
300;Европейская ;р-н Ленинский
301; Егорова;р-н Верх-Исетский
302; Единого Фронта;р-н Верх-Исетский
303;Екатеринбургская кольцевая автомобильная дорога;None
304;Еланский переулок;р-н Чкаловский
305;Елизаветинское шоссе;р-н Чкаловский
306;Еловский переулок;р-н Орджоникидзевский
307;Енисейская ;р-н Железнодорожный
308;Ереванская ;р-н Железнодорожный
309; Еремина;р-н Железнодорожный
310; Ершова;р-н Орджоникидзевский
311;переулок Ершова;р-н Орджоникидзевский
312; Железнодорожников;р-н Кировский
313; Желябова;р-н Чкаловский
314;Живописная ;р-н Ленинский
315;площадь Жуковского;р-н Чкаловский
316; Забойщиков;р-н Чкаловский
317;Заветный переулок;р-н Верх-Исетский
318;Заводская ;р-н Верх-Исетский
319;Завокзальная ;р-н Железнодорожный
320;Загородный переулок;р-н Октябрьский
321;Задорный переулок;р-н Верх-Исетский
322;Заезжий переулок;р-н Кировский
323; Залесья;р-н Чкаловский
324;Замятина переулок;р-н Орджоникидзевский
325; Замятина;р-н Орджоникидзевский
326;Заозерный переулок;р-н Ленинский
327;Заповедная ;р-н Октябрьский
328;Запорожский переулок;р-н Чкаловский
329;Заречная ;р-н Орджоникидзевский
330;Званый переулок;р-н Чкаловский
331;Звездная ;р-н Чкаловский
332;Звездный переулок;р-н Октябрьский
333;Звонкий переулок;р-н Чкаловский
334;Здешний переулок;р-н Орджоникидзевский
335; Зеленая Роща;р-н Ленинский
336;Зеленый переулок;р-н Орджоникидзевский
337;переулок Землячки;р-н Орджоникидзевский
338; Зенитчиков;р-н Чкаловский
339;Зерновой переулок;р-н Октябрьский
340;Зимняя ;р-н Чкаловский
341;Златоустовский переулок;None
342; Змеиная Гора;р-н Чкаловский
343; Зои Космодемьянской;р-н Чкаловский
344;Золотистый бульвар;р-н Ленинский
345;Зоологическая ;р-н Верх-Исетский
346; Зыкова;р-н Чкаловский
347;Зырянский переулок;р-н Октябрьский
348; Иванова;р-н Железнодорожный
349; Избирателей;р-н Орджоникидзевский
350; Изобретателей;р-н Чкаловский
351;Изоплитная ;р-н Кировский
352;Изразцовый переулок;р-н Орджоникидзевский
353;Изумрудный переулок;р-н Орджоникидзевский
354;Илимская ;р-н Орджоникидзевский
355;Ильинский переулок;р-н Железнодорожный
356; Ильича;р-н Орджоникидзевский
357; Индустрии;р-н Орджоникидзевский
358; Инженера Алиева;р-н Чкаловский
359;Инженерная ;р-н Чкаловский
360;Ирбитская ;р-н Кировский
361;Иркутская ;р-н Ленинский
362;Иртышский переулок;р-н Кировский
363;Исетская ;р-н Чкаловский
364;Искристый переулок;р-н Верх-Исетский
365; Искровцев;р-н Кировский
366; Испанских Рабочих;р-н Железнодорожный
367;Исполкомовский переулок;р-н Кировский
368; Испытателей;р-н Октябрьский
369; Исследователей;р-н Ленинский
370;Исток станция;р-н Октябрьский
371;Историческая ;р-н Ленинский
372;Источная ;р-н Октябрьский
373;Ишимский переулок;р-н Железнодорожный
374;Июльская ;р-н Кировский
375;Казанская ;р-н Кировский
376;Казачий переулок;р-н Кировский
377; Калинина;р-н Орджоникидзевский
378;Калиновский переулок;р-н Орджоникидзевский
379;Калмыцкий переулок;р-н Чкаловский
380; Каляева;р-н Верх-Исетский
381; Каманина;р-н Железнодорожный
382;Каменный переулок;р-н Октябрьский
383; Каменотесов;р-н Октябрьский
384; Каменщиков;р-н Верх-Исетский
385;Камская ;р-н Железнодорожный
386;Камчатская ;р-н Кировский
387;Камышинский переулок;р-н Чкаловский
388;Канатный переулок;р-н Чкаловский
389;Караванная ;р-н Чкаловский
390;Карельская ;р-н Октябрьский
391;Каркасный переулок;р-н Октябрьский
392; Карла Либкнехта;None
393; Карла Маркса;None
394;Карьерная ;р-н Октябрьский
395;Каскадный проезд;р-н Октябрьский
396;Каслинский переулок;р-н Чкаловский
397;Катайский переулок;р-н Верх-Исетский
398;Качканарская ;р-н Верх-Исетский
399;Кашинский переулок;р-н Чкаловский
400;Каширская ;р-н Орджоникидзевский
401;Кварцевая ;р-н Чкаловский
402;Кедровая ;р-н Кировский
403;станция Керамик;р-н Чкаловский
404;Киевский переулок;р-н Верх-Исетский
405;Кизеловская ;р-н Верх-Исетский
406;Кимовская ;р-н Железнодорожный
407;Киргизский переулок;р-н Чкаловский
408; Кирова;р-н Верх-Исетский
409;площадь Кирова;р-н Кировский
410;Кировградская ;р-н Орджоникидзевский
411;Кирпичный переулок;р-н Чкаловский
412;Кислородная ;р-н Орджоникидзевский
413;Китайский переулок;р-н Чкаловский
414;Кичигинская ;р-н Ленинский
415;Кишиневская ;р-н Железнодорожный
416; Клары Цеткин;р-н Кировский
417;Клеверный переулок;р-н Академический
418;Кленовая ;р-н Кировский
419;Климовская ;р-н Октябрьский
420;Клубный переулок;р-н Железнодорожный
421;Ключевская ;р-н Верх-Исетский
422;Книжный проезд;р-н Орджоникидзевский
423;Книжный переулок;р-н Орджоникидзевский
424; Кобозева;р-н Орджоникидзевский
425;Ковровый переулок;р-н Ленинский
426;Ковыльная ;р-н Чкаловский
427;Койвинский переулок;р-н Октябрьский
428;Коллективный переулок;р-н Чкаловский
429; Колмогорова;None
430;Колодезный переулок;р-н Октябрьский
431;Колокольная ;р-н Академический
432;Коломенский переулок;р-н Кировский
433; Колхозников;р-н Чкаловский
434;Кольцевая ;р-н Ленинский
435; Кольцова;р-н Орджоникидзевский
436;станция Кольцово;р-н Октябрьский
437;Комбинатская ;р-н Ленинский
438;Комвузовская ;р-н Кировский
439;Комендантский тупик;р-н Железнодорожный
440; Коминтерна;р-н Кировский
441;Коммунальная ;р-н Железнодорожный
442;Коммунистическая ;р-н Орджоникидзевский
443;Комсомольская ;None
444; Кондратьева;р-н Верх-Исетский
445;Кондукторская ;р-н Кировский
446;Конотопская ;р-н Железнодорожный
447; Контролеров;р-н Верх-Исетский
448;Конюшенный проезд;р-н Октябрьский
449; Коперника;р-н Верх-Исетский
450;Корейский переулок;р-н Чкаловский
451; Корепина;р-н Орджоникидзевский
452;Коркинская ;р-н Чкаловский
453; Короленко;р-н Железнодорожный
454;Короткий переулок;р-н Чкаловский
455; Косарева;р-н Чкаловский
456;проспект Космонавтов;None
457;Кособродский переулок;р-н Ленинский
458;Косогорная ;р-н Академический
459;Косотурская ;р-н Верх-Исетский
460;Костромская ;р-н Кировский
461;Косьвинский переулок;р-н Чкаловский
462; Котельникова;р-н Верх-Исетский
463; Котовского;р-н Верх-Исетский
464;Коуровская ;р-н Железнодорожный
465;Краевой переулок;р-н Чкаловский
466;Крайний переулок;р-н Октябрьский
467;Крановщиков переулок;р-н Октябрьский
468; Крановщиков;р-н Октябрьский
469;Крапивный переулок;р-н Орджоникидзевский
470; Красина;р-н Кировский
471; Красная Горка;р-н Чкаловский
472;Красноармейская ;р-н Октябрьский
473;Краснодарская ;р-н Кировский
474;Краснознаменная ;р-н Орджоникидзевский
475;Краснокамская ;р-н Верх-Исетский
476; Краснолесья;р-н Академический
477;Краснополянский переулок;р-н Орджоникидзевский
478;Краснопрудная ;р-н Чкаловский
479;Красноуральская ;р-н Верх-Исетский
480;Красноуфимская ;р-н Верх-Исетский
481; Краснофлотцев;р-н Орджоникидзевский
482;Красный переулок;р-н Железнодорожный
483; Красных Борцов;р-н Орджоникидзевский
484; Красных Зорь;р-н Верх-Исетский
485; Красных Командиров;р-н Орджоникидзевский
486; Красных Партизан;р-н Орджоникидзевский
487; Крауля;р-н Верх-Исетский
488; Кренкеля;р-н Верх-Исетский
489; Крестинского;р-н Чкаловский
490;Крестьянская ;р-н Чкаловский
491;Кронштадтская ;р-н Кировский
492;Круговая ;р-н Чкаловский
493;Кружевная ;р-н Октябрьский
494; Крупносортщиков;р-н Железнодорожный
495; Крупской;р-н Железнодорожный
496;Крутая ;р-н Кировский
497;Крутихинский переулок;р-н Железнодорожный
498;Крылатский переулок;р-н Октябрьский
499; Крылова;р-н Верх-Исетский
500;Крымский переулок;р-н Кировский
501; Кузнецова;р-н Орджоникидзевский
502;Кузнечная ;р-н Кировский
503;Кузнечный переулок;р-н Железнодорожный
504; Куйбышева;None
505; Кулибина;р-н Кировский
506;бульвар Культуры;р-н Орджоникидзевский
507;Кунарская ;р-н Железнодорожный
508;Курганская ;р-н Октябрьский
509;Курьинский переулок;р-н Кировский
510;Кустовой переулок;р-н Октябрьский
511; Кутузова;р-н Чкаловский
512;Кыштымский переулок;р-н Ленинский
513;Лагерная ;р-н Октябрьский
514; Лагоды;р-н Верх-Исетский
515;Лазурный переулок;р-н Орджоникидзевский
516; Лапчатка;р-н Верх-Исетский
517;Латвийская ;р-н Октябрьский
518;Латышская ;р-н Чкаловский
519;Лебяжий переулок;р-н Орджоникидзевский
520; Леваневского;р-н Железнодорожный
521;переулок Левитана;р-н Ленинский
522;Лезгинская ;р-н Чкаловский
523;проспект Ленина;None
524;Ленинградская ;р-н Верх-Исетский
525;Леонидовский переулок;р-н Ленинский
526; Лермонтова;р-н Железнодорожный
527;Лесная ;р-н Железнодорожный
528; Лесоводов;р-н Кировский
529;Летняя ;р-н Октябрьский
530; Летчиков;р-н Железнодорожный
531;Лечебный переулок;р-н Ленинский
532;Лимонитовый переулок;р-н Чкаловский
533;Линейная ;р-н Верх-Исетский
534;Листопадная ;р-н Чкаловский
535; Литейщиков;р-н Верх-Исетский
536;переулок Лобачевского;р-н Кировский
537;Лобвинская ;р-н Железнодорожный
538; Лобкова;р-н Орджоникидзевский
539; Лодыгина;р-н Кировский
540;Лозовой переулок;р-н Чкаловский
541; Ломоносова;р-н Орджоникидзевский
542; Лоцмановых;р-н Верх-Исетский
543;Луганская ;р-н Октябрьский
544; Лукиных;р-н Орджоникидзевский
545; Луначарского;None
546;Лучевая ;р-н Октябрьский
547;Лучистая ;р-н Чкаловский
548; Лыжников;р-н Чкаловский
549; Любви;р-н Ленинский
550;Лялинская ;р-н Верх-Исетский
551; Ляпустина;р-н Чкаловский
552;Майкопская ;р-н Железнодорожный
553; Максима Горького;р-н Чкаловский
554;Малахитовый переулок;р-н Чкаловский
555;Малопрудная ;р-н Академический
556;Малый переулок;р-н Орджоникидзевский
557;Малый Конный полуостров;р-н Верх-Исетский
558; Малышева;None
559; Мамина-Сибиряка;None
560;Маневровая ;р-н Железнодорожный
561;Манчажская ;р-н Верх-Исетский
562; Марата;р-н Верх-Исетский
563; Марии Авейде;р-н Железнодорожный
564;Мартовская ;р-н Чкаловский
565; Маршала Жукова;р-н Верх-Исетский
566;Матросская ;р-н Железнодорожный
567; Машинистов;р-н Железнодорожный
568;Машинная ;None
569; Машиностроителей;р-н Орджоникидзевский
570; Маяковского;None
571;переулок Медиков;р-н Ленинский
572;Медицинский переулок;р-н Орджоникидзевский
573;Межгорная ;р-н Железнодорожный
574;Межевая ;р-н Чкаловский
