Column1;street;district
575;Мелководный переулок;р-н Ленинский
576;Мельковская ;р-н Железнодорожный
577;Мельковский переулок;р-н Железнодорожный
578; Мельникова;р-н Верх-Исетский
579; Менделеева;р-н Кировский
580; Менжинского;р-н Кировский
581;Местный переулок;р-н Октябрьский
582; Металлургов;р-н Верх-Исетский
583;Механический переулок;р-н Орджоникидзевский
584;Миасская ;р-н Чкаловский
585;Милицейская ;р-н Кировский
586; Минометчиков;р-н Железнодорожный
587; Мира;р-н Кировский
588; Миславского;р-н Академический
589;Михайловская ;р-н Ленинский
590; Михеева;р-н Академический
591; Мичурина;None
592; Многостаночников;р-н Чкаловский
593; Можайского;р-н Чкаловский
594;Можжевеловая ;р-н Верх-Исетский
595; Молодежи;р-н Орджоникидзевский
596; Молодогвардейцев;р-н Чкаловский
597;переулок Молотобойцев;р-н Чкаловский
598; Молотобойцев;р-н Чкаловский
599;Монетный переулок;р-н Железнодорожный
600; Монтажников;р-н Железнодорожный
601;Монтерская ;р-н Чкаловский
602; МОПРа;р-н Октябрьский
603;Мордвинский переулок;р-н Октябрьский
604; Москвина;р-н Чкаловский
605;Московская ;None
607;Московский тракт;р-н Верх-Исетский
608;Московский тракт 8 километр ;р-н Верх-Исетский
609;Московский тракт 9 Километр;р-н Верх-Исетский
610;Мостовая ;р-н Ленинский
611;Моховой переулок;р-н Орджоникидзевский
612;Мраморская ;р-н Чкаловский
613;Мугайский переулок;р-н Чкаловский
614;Муратовский переулок;р-н Чкаловский
615; Мурзинская;р-н Кировский
616;Мурзинская ;р-н Кировский
617;Мурманская ;р-н Кировский
618; Мусоргского;р-н Чкаловский
619;Нагорная ;р-н Верх-Исетский
620;Надеждинская ;р-н Железнодорожный
621;Нарезной переулок;р-н Кировский
622; Народного Фронта;р-н Орджоникидзевский
623; Народной Воли;None
624;Насосный переулок;р-н Октябрьский
625; Начдива Васильева;р-н Верх-Исетский
626; Начдива Онуфриева;р-н Ленинский
627;Невьянский переулок;р-н Железнодорожный
628;Нейвинский переулок;р-н Кировский
629; Некрасова;р-н Железнодорожный
630;Нескучная ;р-н Ленинский
631;Низовой переулок;р-н Октябрьский
632; Никитина;р-н Орджоникидзевский
633;Никитский проезд;р-н Верх-Исетский
634; Николая Кичигина;р-н Верх-Исетский
635; Николая Никонова;р-н Железнодорожный
636;Никольский переулок;None
637; Новаторов;р-н Орджоникидзевский
638;Новая ;р-н Октябрьский
639; Новгородцевой;р-н Кировский
640;Новинская ;р-н Чкаловский
641;Новокольцовская ;р-н Октябрьский
642;Новокомбинатская ;р-н Ленинский
643;Новоозерная ;р-н Ленинский
644;Новопашинский переулок;р-н Чкаловский
645; Новоселов;р-н Октябрьский
646;Новосибирская ;р-н Чкаловский
647;Новоспасская ;р-н Чкаловский
648; Новостроя;р-н Чкаловский
649;Норильская ;р-н Кировский
650;Облепиховый переулок;р-н Ленинский
651;площадь Обороны;р-н Октябрьский
652;Оборошинская ;р-н Железнодорожный
653;переулок Обувщиков;р-н Ленинский
654; Обувщиков;р-н Ленинский
655;Обходной переулок;р-н Чкаловский
656;Объездная дорога;None
657; Огарева;р-н Верх-Исетский
658;Огородный переулок;р-н Железнодорожный
659; Одинарка;р-н Железнодорожный
660;Окраинная ;р-н Чкаловский
661;Окружная ;р-н Чкаловский
662;Октябрьская площадь;р-н Верх-Исетский
663; Октябрьской Революции;р-н Верх-Исетский
664; Олега Кошевого;р-н Чкаловский
665;Олимпийская набережная;р-н Железнодорожный
666;Ольгинская ;р-н Чкаловский
667;Ольховская ;р-н Чкаловский
668;Омская ;р-н Кировский
669;Онежская ;р-н Октябрьский
670;Опалихинская ;р-н Верх-Исетский
671;Опытная ;р-н Октябрьский
672; Орденоносцев;р-н Чкаловский
673;проспект Орджоникидзе;р-н Орджоникидзевский
674;Орловская ;р-н Орджоникидзевский
675;переулок Осипенко;р-н Кировский
676;Основинская ;None
677;переулок Осоавиахима;р-н Орджоникидзевский
678; Островского;None
679;Отдельный переулок;р-н Кировский
680; Отдыха;р-н Кировский
681;переулок Отпускников;р-н Чкаловский
682;Отрадная ;р-н Верх-Исетский
683; Отто Шмидта;р-н Ленинский
684; Охотников;р-н Академический
685; Очеретина;р-н Академический
686; Павла Шаманова;р-н Академический
687;Павловская ;р-н Орджоникидзевский
688;Павлодарская ;р-н Чкаловский
689;Палисадная ;р-н Чкаловский
690;Палкинский переулок;р-н Железнодорожный
691; Пальмиро Тольятти;р-н Верх-Исетский
692;Памирская ;р-н Кировский
693;Панельная ;р-н Кировский
694; Панфиловцев;р-н Чкаловский
695; Папанина;р-н Верх-Исетский
696;Парковая ;р-н Чкаловский
697;Парковый переулок;р-н Кировский
698;Парниковая ;р-н Орджоникидзевский
699; Пархоменко;р-н Чкаловский
700; Патриотов;р-н Чкаловский
701; Патриса Лумумбы;р-н Чкаловский
702;Педагогическая ;р-н Кировский
703;Пензенская ;р-н Железнодорожный
704;Первомайская ;р-н Кировский
705;Перекатная ;р-н Ленинский
706;Переходный переулок;р-н Октябрьский
707;Перспективная ;р-н Чкаловский
708;поселок Пески;р-н Кировский
709;Пестеревский переулок;р-н Верх-Исетский
710;Петропавловская ;р-н Октябрьский
711; Пехотинцев;р-н Железнодорожный
712; Печатников;р-н Ленинский
713;Печерская ;р-н Железнодорожный
715;Пешеходный переулок;р-н Кировский
716;Пикетная ;р-н Академический
717;Пилотная ;р-н Железнодорожный
718;переулок Пильщиков;р-н Октябрьский
719; Пионеров;р-н Кировский
720; Пирогова;р-н Верх-Исетский
721;переулок Писарева;р-н Чкаловский
722; Плавильщиков;р-н Верх-Исетский
723; Планеристов;р-н Железнодорожный
724;Планетная ;р-н Орджоникидзевский
725; Плеханова;р-н Верх-Исетский
726; Плодородия;р-н Чкаловский
727; Плотников;р-н Верх-Исетский
728; Победы;р-н Орджоникидзевский
729;Поворотный переулок;р-н Октябрьский
730; Пограничников;р-н Кировский
731;Подгорная ;р-н Железнодорожный
732;Подрядный переулок;р-н Чкаловский
733;Подснежный переулок;р-н Верх-Исетский
734;Пожарных ;р-н Октябрьский
735;Полдневая ;р-н Чкаловский
736;Полевая ;р-н Орджоникидзевский
737; Полежаевой;р-н Верх-Исетский
738; Ползунова;р-н Орджоникидзевский
739;Полимерный переулок;р-н Железнодорожный
740;Полковая ;р-н Ленинский
741;Половодный переулок;р-н Чкаловский
742;Полтавская ;р-н Верх-Исетский
743;Полюсная ;р-н Железнодорожный
744; Полянка;р-н Ленинский
745;переулок Полярников;р-н Ленинский
746; Попова;None
747;Посадская ;р-н Верх-Исетский
748;Поселковый переулок;р-н Октябрьский
749;Поточный переулок;р-н Верх-Исетский
750;Походная ;р-н Чкаловский
751;Почтовый переулок;р-н Кировский
752;Предельная ;р-н Ленинский
753;Прибалтийская ;р-н Октябрьский
754;Прибрежный переулок;р-н Чкаловский
755;Придорожная ;р-н Чкаловский
756;Приисковая ;р-н Кировский
757;Проезжая ;р-н Кировский
758;Производственный переулок;р-н Железнодорожный
759;Пролетарская ;р-н Кировский
760;Промысловая ;р-н Чкаловский
761;Промышленный проезд;р-н Орджоникидзевский
762; Прониной;р-н Чкаловский
763;Просторная ;р-н Чкаловский
764;Проточный переулок;р-н Ленинский
765;Профсоюзная ;р-н Чкаловский
766;Проходной переулок;р-н Железнодорожный
767;Прохожая ;р-н Академический
768;Прямой переулок;р-н Чкаловский
769;Пугачевский переулок;р-н Железнодорожный
770; Пушкина;None
771;Пшеничный переулок;р-н Академический
772; Рабкоров;р-н Орджоникидзевский
773;набережная Рабочей Молодежи;р-н Верх-Исетский
774; Рабочих;р-н Верх-Исетский
775; Радищева;None
776;Радужная ;р-н Октябрьский
777; Раевского;р-н Кировский
778;Разливная ;р-н Ленинский
779;Разъездный переулок;р-н Октябрьский
780;Ракетная ;р-н Октябрьский
781; Расковой;р-н Ленинский
782;Рассветная ;р-н Кировский
783;Расточная ;р-н Железнодорожный
784;Реактивная ;р-н Октябрьский
785; Революции;р-н Чкаловский
786;Региональная ;р-н Чкаловский
787;Режевской переулок;р-н Октябрьский
788;Режимный переулок;р-н Чкаловский
789;Резервная ;р-н Академический
790;Рейсовая ;р-н Октябрьский
791;Ремесленный переулок;р-н Чкаловский
792; Репина;р-н Верх-Исетский
793;Республиканская ;р-н Орджоникидзевский
794;Речной переулок;р-н Октябрьский
795;проезд Решетникова;р-н Ленинский
796;Решетская ;р-н Железнодорожный
797;Ржевская ;р-н Орджоникидзевский
798;Рижский переулок;р-н Чкаловский
799;переулок Ристланда;р-н Орджоникидзевский
800;Родниковый переулок;р-н Октябрьский
801;Родонитовая ;р-н Чкаловский
802; Розы Люксембург;None
803;Ромашковая ;р-н Верх-Исетский
804;Ротная ;р-н Ленинский
805;Рощинская ;р-н Чкаловский
806;Рубежная ;р-н Академический
807;Рубиновая ;р-н Чкаловский
808;Рублевская ;р-н Верх-Исетский
809;Рудногорский переулок;р-н Чкаловский
810;Рудянский переулок;р-н Чкаловский
811; Рутминского;р-н Ленинский
812;Ручейная ;р-н Верх-Исетский
813;Ручейный переулок;р-н Кировский
814; Рыбаков;р-н Кировский
815;Рыбинский переулок;р-н Железнодорожный
816;Рыбная ;р-н Кировский
817; Рябинина;р-н Академический
818;Рябиновая ;р-н Орджоникидзевский
819;Рязанский переулок;р-н Чкаловский
820; Саввы Белых;р-н Октябрьский
821;Садовая ;р-н Кировский
822;переулок Садоводов;р-н Ленинский
823;Сажинская ;р-н Октябрьский
824; Сазонова;р-н Железнодорожный
825; Сакко и Ванцетти;None
826;Салдинская ;р-н Чкаловский
827;Самаркандская ;р-н Чкаловский
828;Самолетная ;р-н Чкаловский
829;Самоцветный бульвар;р-н Чкаловский
830;Санаторная ;р-н Чкаловский
831;переулок Саперов;р-н Ленинский
832;Сапфировая ;р-н Кировский
833;Саранинский переулок;р-н Чкаловский
834;Сахалинская ;р-н Кировский
835; Сварщиков;р-н Верх-Исетский
836; Свердлова;р-н Железнодорожный
837;Светлореченская ;р-н Академический
838;микрорайон Светлый;р-н Чкаловский
839;Светлый переулок;р-н Кировский
840;Связной переулок;р-н Орджоникидзевский
841;Севастопольская ;р-н Кировский
842;Северный переулок;р-н Верх-Исетский
843; Северных Радистов;р-н Железнодорожный
844;Северский переулок;р-н Чкаловский
845;проспект Седова;р-н Железнодорожный
846;Селькоровская ;р-н Чкаловский
847; Серафимы Дерябиной;None
848;бульвар Сергея Есенина;р-н Октябрьский
849;Сергинский переулок;р-н Чкаловский
850; Серова;р-н Ленинский
851;Серпуховский переулок;р-н Орджоникидзевский
852;Сибирский тракт;р-н Кировский
853;Сибирский тракт 15 км;р-н Октябрьский
854;Сибирский тракт 7 километр ;р-н Кировский
855;Сибирский тракт 8 километр ;р-н Октябрьский
856;Силикатный переулок;р-н Чкаловский
857;Симбирский переулок;р-н Орджоникидзевский
858;Симская ;р-н Чкаловский
859;Симферопольская ;р-н Чкаловский
860;Синарская ;р-н Кировский
861; Синяева;р-н Верх-Исетский
862;Сиреневый бульвар;р-н Кировский
863;Сказочный переулок;р-н Верх-Исетский
864;Скальная ;р-н Чкаловский
865;Складской проезд;р-н Ленинский
866;Скоростной переулок;р-н Верх-Исетский
867;Славянская ;р-н Чкаловский
868;Слободской переулок;р-н Октябрьский
869; Смазчиков;р-н Кировский
870;Смоленская ;р-н Чкаловский
871;переулок Снайперов;р-н Ленинский
872;переулок Снегирей;р-н Чкаловский
873; Соболева;р-н Академический
874;Соболиный переулок;р-н Железнодорожный
875;Советская ;р-н Кировский
876; Советских Женщин;р-н Ленинский
877;площадь Советской Армии;р-н Кировский
878; Современников;р-н Чкаловский
879;Совхозная ;р-н Орджоникидзевский
880; Содружества;р-н Кировский
881;Соединительная ;р-н Верх-Исетский
882;Соликамская ;р-н Железнодорожный
883;Солнечная ;р-н Кировский
884;Сказочный переулок;р-н Верх-Исетский
885; Сони Морозовой;р-н Октябрьский
886;Сортировочная ;р-н Железнодорожный
887;Соседский переулок;р-н Кировский
888;Сосновый переулок;р-н Орджоникидзевский
889;Сосьвинская ;р-н Железнодорожный
890; Софьи Ковалевской;р-н Кировский
891; Софьи Перовской;р-н Железнодорожный
892;Социалистическая ;р-н Орджоникидзевский
893;Союзная ;р-н Чкаловский
894;Спокойный переулок;р-н Ленинский
895; Спутников;р-н Октябрьский
896;Среднеуральская ;р-н Железнодорожный
897;переулок Стальского;р-н Чкаловский
898;Становой переулок;р-н Чкаловский
899;переулок Старателей;р-н Верх-Исетский
900;Стартовая ;р-н Октябрьский
901; Старый Поселок;р-н Октябрьский
902; Старых Большевиков;р-н Орджоникидзевский
903; Стаханова;р-н Чкаловский
904;Стахановская ;р-н Орджоникидзевский
905; Стачек;р-н Орджоникидзевский
906; Степана Разина;None
907;Степная ;р-н Чкаловский
908;Столярный переулок;р-н Октябрьский
909; Стрелочников;р-н Железнодорожный
910;Строевой переулок;р-н Железнодорожный
911; Строителей;р-н Железнодорожный
912;переулок Стропальщиков;р-н Чкаловский
913;Студенческая ;р-н Кировский
914;площадь Субботников;р-н Верх-Исетский
915;Суворовский переулок;р-н Орджоникидзевский
916; Сулимова;р-н Кировский
917; Сурикова;None
918;Сухановский переулок;р-н Чкаловский
919;Суходольская ;р-н Академический
920;Сухой переулок;р-н Октябрьский
921;Сухоложская ;р-н Чкаловский
922; Сухорукова;р-н Верх-Исетский
923;Сухумский переулок;р-н Чкаловский
924;Счастливая ;р-н Чкаловский
925;Сызранский переулок;р-н Чкаловский
926;Сылвинская ;р-н Железнодорожный
927; Сыромолотова;р-н Кировский
928;Сысертский переулок;р-н Ленинский
929;Таборинская ;р-н Кировский
930;Таватуйская ;р-н Железнодорожный
931;Таганская ;р-н Орджоникидзевский
932;Тагильская ;р-н Железнодорожный
933;Таежная ;р-н Железнодорожный
934;Таллинский переулок;р-н Чкаловский
935;Талый переулок;р-н Верх-Исетский
936; Танкистов;р-н Верх-Исетский
937;Татарский переулок;р-н Ленинский
938; Татищева;р-н Верх-Исетский
939;Ташкентская ;р-н Орджоникидзевский
940;Тбилисский бульвар;р-н Чкаловский
941; Тверитина;None
942;Тверской переулок;р-н Орджоникидзевский
943;Театральный переулок;р-н Ленинский
944;Телефонный переулок;р-н Кировский
945; Тельмана;р-н Ленинский
946;Тенистая ;р-н Академический
947;Тепличная ;р-н Орджоникидзевский
948;Теплогорский переулок;р-н Орджоникидзевский
949;Теплоходный проезд;р-н Железнодорожный
950;Техническая ;р-н Железнодорожный
951;Технологическая ;р-н Кировский
952; Тимирязева;р-н Кировский
953; Титова;р-н Чкаловский
954;Тихвинский переулок;р-н Железнодорожный
955;Тихий переулок;р-н Октябрьский
956; Ткачей;р-н Октябрьский
957;Тобольская ;р-н Кировский
958;Товарная ;р-н Железнодорожный
959; Токарей;р-н Верх-Исетский
960; Толедова;р-н Верх-Исетский
961; Толмачева;None
962;Торговая ;р-н Чкаловский
963; Торфорезов;р-н Верх-Исетский
964;Торфяной переулок;р-н Ленинский
965;Трактовая ;р-н Октябрьский
966;переулок Трактористов;р-н Чкаловский
968;Трамвайный переулок;None
969;Транзитный переулок;р-н Ленинский
970;переулок Транспортников;р-н Железнодорожный
971; Трубачева;р-н Октябрьский
972; Труда;р-н Верх-Исетский
973;Трудовая ;р-н Кировский
974; Тружеников;р-н Чкаловский
975;Тугулымский переулок;р-н Железнодорожный
976;Туманный переулок;р-н Октябрьский
977;Турбинная ;р-н Орджоникидзевский
978; Тургенева;р-н Кировский
979; Туристов;р-н Чкаловский
980;Тюльпановая ;р-н Орджоникидзевский
981;Тюменская ;р-н Железнодорожный
982;Тяговая ;р-н Железнодорожный
983;Угловой переулок;р-н Чкаловский
984; Угольщиков;р-н Железнодорожный
985;переулок Ударников;р-н Верх-Исетский
986;Узкий переулок;р-н Чкаловский
987;Узорная ;р-н Ленинский
988;Укромный переулок;р-н Кировский
989;Уктусская ;р-н Ленинский
990;Ульяновская ;р-н Орджоникидзевский
991; Умельцев;р-н Чкаловский
992;Университетский переулок;р-н Ленинский
993;Уральская ;р-н Кировский
994; Уральских Коммунаров;р-н Железнодорожный
995; Уральских Рабочих;р-н Орджоникидзевский
996; Урицкого;р-н Верх-Исетский
997;Урожайная ;р-н Академический
998;Усадебная ;р-н Верх-Исетский
999;Усольская ;р-н Железнодорожный
1000; Успенского;р-н Чкаловский
1001;Уткинская ;р-н Железнодорожный
1002;Утренний переулок;р-н Октябрьский
1003;Уфалейская ;р-н Чкаловский
1004;Уфимская ;р-н Октябрьский
1005;Ухтомская ;р-н Верх-Исетский
1006;Учебная ;р-н Академический
1007;Ученический переулок;р-н Кировский
1008; Учителей;None
1009;Фабричная ;р-н Кировский
1010; Февральской Революции;р-н Верх-Исетский
1011;переулок Федорова;р-н Ленинский
1012;Ферганская ;р-н Чкаловский
1013;Фестивальная ;р-н Орджоникидзевский
1014;Фигурная ;р-н Ленинский
1015; Физкультурников;р-н Железнодорожный
1016;Флотская ;р-н Кировский
1017; Фонвизина;р-н Кировский
1018; Фрезеровщиков;р-н Орджоникидзевский
1019; Фролова;р-н Верх-Исетский
1020; Фронтовых Бригад;р-н Орджоникидзевский
1021; Фрунзе;р-н Ленинский
1022; Фурманова;р-н Ленинский
1023; Халтурина;р-н Верх-Исетский
1024;Харьковская ;р-н Орджоникидзевский
1025;Хасановская ;р-н Ленинский
1026;Хвойная ;р-н Октябрьский
1027;Хибиногорский переулок;р-н Чкаловский
1028;переулок Химиков;р-н Верх-Исетский
1029;Химмашевская ;р-н Чкаловский
1030;Хлебная ;р-н Октябрьский
1031; Хмелева;р-н Орджоникидзевский
1032; Хользунова;р-н Ленинский
1033; Хомякова;р-н Верх-Исетский
1034; Хохрякова;р-н Ленинский
1035;Хребтовый переулок;р-н Чкаловский
1036;Хромцовская ;р-н Октябрьский
1037;Хрустальная ;р-н Октябрьский
1038;Хрустальногорская ;р-н Академический
1039;Хуторская ;р-н Октябрьский
1040;Царская ;р-н Кировский
1041; Цветаевой;р-н Ленинский
1042;переулок Цветоводов;р-н Ленинский
1043;Цветочный переулок;р-н Орджоникидзевский
1044; Цвиллинга;None
1045;Центральная ;р-н Октябрьский
1046;переулок Центральный Рынок;р-н Ленинский
1047; Циолковского;None
1048;Цыганская ;р-н Ленинский
1049;переулок Чаадаева;р-н Кировский
1050; Чайковского;None
1051; Чапаева;р-н Ленинский
1052; Чебышева;р-н Кировский
1053; Чекистов;р-н Кировский
1054; Челюскинцев;None
1055; Чемпионов;р-н Ленинский
1056;Червонная ;р-н Железнодорожный
1057;Чердынская ;р-н Верх-Исетский
1058;Черемуховая ;р-н Кировский
1059; Черепанова;None
1060;Черкасская ;р-н Верх-Исетский
1061;Черниговский переулок;р-н Орджоникидзевский
1062;Черноморский переулок;р-н Орджоникидзевский
1063;Черноусовский переулок;р-н Чкаловский
1064;Черноярская ;р-н Орджоникидзевский
1065; Чернышевского;р-н Ленинский
1066; Черняховского;р-н Чкаловский
1067; Чехова;р-н Железнодорожный
1068;Чистая ;р-н Октябрьский
1069;Чистопольская ;р-н Октябрьский
1070;Читинская ;р-н Железнодорожный
1071; Чкалова;р-н Академический
1072;Чукотская ;р-н Кировский
1073;переулок Чупина;р-н Чкаловский
1074;Чусовской тракт;р-н Верх-Исетский
1075; Чуцкаева;р-н Орджоникидзевский
1076;Шаблонный переулок;р-н Кировский
1077;Шадринский переулок;р-н Кировский
1078;Шайтанский переулок;р-н Верх-Исетский
1079;Шалинский переулок;р-н Кировский
1080;переулок Шаронова;р-н Чкаловский
1081;Шарташская ;р-н Кировский
1082;Шатровая ;р-н Чкаловский
1083;Шатурская ;р-н Октябрьский
1084; Шаумяна;None
1085; Шевелева;р-н Верх-Исетский
1086; Шевченко;None
1087; Шейнкмана;None
1088; Шекспира;р-н Верх-Исетский
1089;Шефская ;р-н Орджоникидзевский
1090;Шиловский переулок;р-н Верх-Исетский
1091;Широкий переулок;р-н Чкаловский
1092;Шишимская ;р-н Чкаловский
1093;Школьная ;р-н Железнодорожный
1094;переулок Школьников;р-н Верх-Исетский
1095; Школьников;р-н Верх-Исетский
1096; Шолохова;р-н Октябрьский
1097;Шорный переулок;р-н Октябрьский
1098; Шоферов;р-н Кировский
1099;переулок Шоферов;р-н Кировский
1100;Шувакишская ;р-н Железнодорожный
1101;Шумихинский переулок;р-н Кировский
1102;Щелкунская ;р-н Чкаловский
1103; Щербакова;р-н Чкаловский
1104; Щорса;None
1105;Эдельвейсовая ;р-н Верх-Исетский
1106;бульвар ЭКСПО-бульвар;р-н Октябрьский
1107; Электриков;р-н Орджоникидзевский
1108; Электродепо;р-н Железнодорожный
1110; Энгельса;None
1111;переулок Энергетиков;р-н Чкаловский
1112; Энергостроителей;р-н Верх-Исетский
1113; Энтузиастов;р-н Орджоникидзевский
1114;Эпроновская ;р-н Верх-Исетский
1115;Эскадронная ;р-н Чкаловский
1116;Эстонская ;р-н Октябрьский
1117;Южная ;р-н Чкаловский
1118;Южногорская ;р-н Чкаловский
1119;Южный проезд;р-н Чкаловский
1120;Юзовский переулок;р-н Ленинский
1121; Юлиуса Фучика;р-н Чкаловский
1122; Юмашева;р-н Верх-Исетский
1123; Юрия Исламова;р-н Верх-Исетский
1124;Яблоневая ;р-н Чкаловский
1125;Ягодная ;р-н Академический
1126;Якорный переулок;р-н Железнодорожный
1127;Якутская ;р-н Чкаловский
1128;Ялтинский переулок;р-н Ленинский
1129;Ялунинская ;р-н Октябрьский
1130;Ямская ;р-н Ленинский
1131;Яровой переулок;р-н Кировский
1132;Ярославская ;р-н Орджоникидзевский
1133; Яскина;р-н Октябрьский
1134;Ясная ;None
1135;Яхонтовая ;р-н Кировский
1136;Черемшанская ;р-н Академический
1137; Черничная;р-н Академический
1138; Чкалова;р-н Академический
1139; Смородиновая;р-н Академический
1140;бульвар Святого Евгения Боткина;р-н Академический
1141; Профессора Матвеева;р-н Академический
1142; Пихтовая;р-н Академический
1143; Мятная;р-н Академический
1144; Медногорская;р-н Академический
1145; Лиственная;р-н Академический
1146;переулок Липовый;р-н Академический
1147; Ландышевая;р-н Академический
1148; Ландау;р-н Академический
1148; Клюквенная;р-н Академический
1149;Земляничный переулок;р-н Академический
1150; Загорская;р-н Академический
1151;Грибний переулок;р-н Академический
1152; Голубичная;р-н Академический
1153; Глухая;р-н Академический
1154; Васильковая;р-н Академический
1155; Брусничкая;р-н Академический
1156; Академика Парина;р-н Академический
